ID.Number,Location,Intake.Date,Intake.Location,County,Habitat,Sex,Age,Coat.Length,Coat.Color,Number.in.Loc,Tick.Results,Flea.Results,Ringworm.Results,Mites.Results,Fecal.Results,Non-Enteric Conditions,Ailment
1,A,26-Jan,Grafton,Taylor,Hoarding,F,adult,DSH,orange/white,1,negative,positive,not tested,negative,inconclusive,Ectoparasite,yes
2,B,26-Jan,Grafton,Taylor,Hoarding,F,adult,DSH,calico,1,negative,negative,not tested,negative,inconclusive,Negative,no
3,C,26-Jan,Grafton,Taylor,Hoarding,F,adult,DSH,grey/white,1,negative,positive,not tested,negative,N/A,Ectoparasite,yes
4,D,26-Jan,Grafton,Taylor,Hoarding,M,senior,DSH,grey tabby,1,negative,positive,not tested,negative,Protozoa,Ectoparasite,yes
5,E,26-Jan,Grafton,Taylor,Hoarding,M,adult,DSH,orange/white,1,negative,negative,not tested,negative,Protozoa,Negative,yes
6,F,26-Jan,Grafton,Taylor,Hoarding,F,adult,DSH,grey/white,1,negative,negative,not tested,negative,N/A,Negative,no
7,G,26-Jan,Grafton,Taylor,Hoarding,F,adult,DSH,tortioseshell,1,negative,negative,not tested,negative,Protozoa,Wound,yes
8,I,26-Jan,Grafton,Taylor,Hoarding,F,adult,DSH,torbie,1,negative,negative,not tested,negative,inconclusive,Infection,yes
9,J,26-Jan,Grafton,Taylor,Hoarding,M,adult,DSH,orange,1,negative,negative,not tested,negative,Protozoa,Negative,yes
10,K,26-Jan,Grafton,Taylor,Hoarding,F,adult,DSH,black/white,1,negative,negative,negative,negative,inconclusive,Infection,yes
11,L,26-Jan,Grafton,Taylor,Hoarding,F,young adult,DSH,black/white,1,negative,negative,not tested,negative,negative,Negative,no
12,N,26-Jan,Grafton,Taylor,Hoarding,F,adult,DSH,grey tabby,1,negative,positive,not tested,negative,negative,Ectoparasite,yes
13,Kitchen - Purple,31-Jan,Nestorville,Barbour,Outdoor,F,7 months,DSH,dilute calico,2,negative,positive,not tested,negative,negative,Ectoparasite,yes
14,Kitchen - Purple,31-Jan,Nestorville,Barbour,Outdoor,F,7 months,DSH,siamese mix,2,negative,positive,not tested,negative,negative,Ectoparasite,yes
15,Kitchen - Black,2-Feb,Belington,Barbour,Outdoor,M,adult,DSH,tabby/white,1,negative,positive,not tested,negative,"Cestoda, Nematoda",Ectoparasite,yes
16,5,31-Jan,Wellington Heights,Barbour,Indoor,N/A,N/A,DMH,black/white,1,N/A,N/A,N/A,N/A,N/A,Negative,no
17,Kitchen - Closet top,7-Feb,Belington,Barbour,Outdoor,F,6 months,DSH,orange,1,N/A,N/A,N/A,N/A,Nematoda,Negative,yes
18,Kitchen - Purple,31-Jan,Nestorville,Barbour,Outdoor,M,7 months,DSH,black,3,negative,positive,not tested,negative,N/A,Ectoparasite,yes
19,Kitchen - White,16-Feb,Phillipi,Barbour,Outdoor,F,adult,DLH,grey,1,negative,negative,not tested,not tested,Protozoa,Wound,yes
20,Kitchen - Black,18-Feb,Grafton,Taylor,Indoor,M,adult,DSH,siamese,2,negative,negative,not tested,negative,negative,Negative,yes
21,Kitchen - Black,18-Feb,Grafton,Taylor,Indoor/outdoor,M,adult,DSH,Black,2,negative,negative,not tested,negative,"Cestoda, Nematoda",Negative,yes
22,A,18-Feb,N/A,Unknown,Indoor,M,5 months,DSH,orange,1,negative,negative,not tested,negative,N/A,Negative,yes
23,B,18-Feb,N/A,Unknown,Indoor,F,5 months,DSH,orange,1,negative,negative,not tested,negative,N/A,Negative,no
24,F,16-Feb,Phillipi,Barbour,Outdoor,F,adult,DSH,orange/white,1,negative,positive,not tested,not tested,Nematoda,Negative,yes
25,K,18-Feb,Grafton,Taylor,Unknown,F,adult,DMH,calico,1,negative,negative,not tested,negative,N/A,Virus,yes
26,L,18-Feb,Grafton,Taylor,Unknown,F,adult,DMH,dilute calico,1,negative,positive,not tested,not tested,Protozoa,Virus,yes
27,N,16-Feb,Phillipi,Barbour,Indoor,M,young adult,DSH,tabby/white,3,negative,positive,not tested,negative,Nematoda,Ectoparasite,yes
28,N,16-Feb,Phillipi,Barbour,Indoor,F,young adult,DSH,tabby/white,3,negative,positive,not tested,not tested,Nematoda,Ectoparasite,yes
29,N,16-Feb,Phillipi,Barbour,Indoor,M,young adult,DMH,tabby/white,3,negative,N/A,not tested,not tested,Nematoda,Negative,yes
30,Kitchen - Closet bottom,21-Feb,Buckhannon,Upshur,Outdoor,F,kitten,DSH,calico,1,negative,positive,not tested,negative,Nematoda,Ectoparasite,yes
31,E,1-Mar,Phillipi,Barbour,Unknown,M,1 year,DSH,orange,2,negative,negative,not tested,not tested,Cestoda,Negative,yes
32,E,1-Mar,Phillipi,Barbour,Unknown,F,1 year,DSH,torbie,2,negative,negative,not tested,not tested,N/A,Negative,no
